"","BTC_DASH","BTC_ETH","BTC_LTC","BTC_XRP","BTC_NXT","BTC_BTS","BTC_STR","BTC_XEM","BTC_XMR","BTC_ZEC"
"1",0.05746716,0.03996921,0.00890013,2.367e-05,1.582e-05,8.95e-06,2.72e-06,2.411e-05,0.01666996,0.05477702
"2",0.05805999,0.03983678,0.00887798,2.439e-05,1.62e-05,9.08e-06,2.74e-06,2.32e-05,0.01619991,0.0543
"3",0.05875996,0.03944001,0.00900044,2.552e-05,1.562e-05,9.13e-06,2.79e-06,2.279e-05,0.01612276,0.054105
"4",0.05774,0.039395,0.0091,2.376e-05,1.594e-05,8.97e-06,2.76e-06,2.419e-05,0.01612,0.05520814
"5",0.0576277,0.03889143,0.00979988,2.402e-05,1.583e-05,9e-06,2.68e-06,2.353e-05,0.01631069,0.05475615
"6",0.05741741,0.0393313,0.00980104,2.677e-05,1.563e-05,9.23e-06,2.73e-06,2.376e-05,0.01635491,0.0548341
"7",0.05790001,0.03919999,0.00971779,2.673e-05,1.567e-05,9.75e-06,2.77e-06,2.517e-05,0.01644121,0.0547562
"8",0.05729903,0.03863579,0.00970424,2.685e-05,1.564e-05,9.5e-06,2.78e-06,2.673e-05,0.016441,0.05490647
"9",0.05749889,0.03878008,0.00977167,2.675e-05,1.591e-05,9.96e-06,2.8e-06,2.642e-05,0.016437,0.0554
"10",0.05815338,0.03886202,0.01020709,2.685e-05,1.62e-05,1.027e-05,2.83e-06,2.591e-05,0.01648107,0.05521
"11",0.05809717,0.03919,0.01048153,2.654e-05,1.62e-05,9.89e-06,2.83e-06,2.573e-05,0.01658001,0.05496014
"12",0.05879686,0.03944301,0.01101157,2.595e-05,1.654e-05,9.98e-06,2.88e-06,2.648e-05,0.01648002,0.05543415
"13",0.05814741,0.039014,0.0109894,2.575e-05,1.59e-05,9.55e-06,2.81e-06,2.551e-05,0.0162668,0.05559868
"14",0.05750301,0.03895548,0.0115,2.566e-05,1.61e-05,9.88e-06,2.82e-06,2.581e-05,0.01621369,0.05558888
"15",0.05847987,0.03921998,0.0122025,2.551e-05,1.613e-05,9.78e-06,2.8e-06,2.507e-05,0.01615084,0.05494438
"16",0.0577162,0.03893488,0.01244998,2.574e-05,1.601e-05,9.56e-06,2.82e-06,2.493e-05,0.01621119,0.05463
"17",0.057291,0.03878108,0.01241011,2.552e-05,1.593e-05,1.002e-05,2.79e-06,2.477e-05,0.01626,0.05445007
"18",0.05689986,0.038845,0.0121,2.558e-05,1.627e-05,1.018e-05,2.82e-06,2.516e-05,0.0161,0.05462103
"19",0.05690101,0.03911399,0.01232,2.54e-05,1.607e-05,1.01e-05,2.82e-06,2.572e-05,0.01606386,0.05440002
"20",0.05662,0.03919504,0.0123062,2.575e-05,1.636e-05,1.045e-05,2.85e-06,2.578e-05,0.01613001,0.05420063
"21",0.05659596,0.03968506,0.0117638,2.541e-05,1.653e-05,1.04e-05,2.87e-06,2.567e-05,0.01620546,0.0547819
"22",0.05734993,0.03989923,0.01174294,2.551e-05,1.82e-05,1.039e-05,2.91e-06,2.536e-05,0.01629978,0.05462004
"23",0.05714992,0.0401,0.01187,2.545e-05,1.725e-05,1.084e-05,3.18e-06,2.666e-05,0.01611019,0.05520001
"24",0.05735,0.04013941,0.01204707,2.54e-05,1.77e-05,1.063e-05,3.1e-06,2.64e-05,0.01606008,0.055451
"25",0.05738,0.03959999,0.01193885,2.5e-05,1.735e-05,1.074e-05,3.12e-06,2.68e-05,0.0158736,0.0547009
"26",0.05792,0.03990015,0.01205895,2.514e-05,1.772e-05,1.098e-05,3.06e-06,2.74e-05,0.015685,0.0547
"27",0.05765006,0.039565,0.01191771,2.649e-05,1.775e-05,1.091e-05,3.01e-06,2.775e-05,0.0158918,0.054805
"28",0.05779999,0.03966498,0.0117721,2.631e-05,1.827e-05,1.071e-05,3.05e-06,2.955e-05,0.01577999,0.054675
"29",0.05725,0.03934,0.01138,2.643e-05,1.842e-05,1e-05,3.01e-06,3e-05,0.01575037,0.054875
"30",0.05753076,0.03947,0.011631,2.6e-05,1.929e-05,1.043e-05,3.04e-06,3.016e-05,0.0158001,0.05475002
"31",0.05686999,0.03910007,0.01149,2.531e-05,1.94e-05,1.022e-05,2.98e-06,2.904e-05,0.01547602,0.05451
"32",0.05681276,0.03911949,0.01216,2.551e-05,1.887e-05,1.05e-05,2.99e-06,2.953e-05,0.0155497,0.05454892
"33",0.05655999,0.03935001,0.01196026,2.613e-05,1.891e-05,1.059e-05,3.02e-06,3.091e-05,0.01534705,0.05545
"34",0.05626703,0.03932402,0.01195484,2.557e-05,2.067e-05,1.067e-05,3.11e-06,3.27e-05,0.01532402,0.05826132
"35",0.05641,0.040285,0.01222,2.574e-05,2.198e-05,1.046e-05,3.09e-06,3.457e-05,0.01530016,0.0559
"36",0.05553953,0.040558,0.01209126,2.5e-05,2.076e-05,1.008e-05,3.04e-06,3.401e-05,0.01518984,0.05619
"37",0.0557805,0.04144395,0.01171362,2.578e-05,2.137e-05,9.98e-06,2.94e-06,3.563e-05,0.015219,0.056397
"38",0.05592,0.041036,0.01157884,2.559e-05,2.166e-05,1.023e-05,2.99e-06,3.883e-05,0.01510001,0.056321
"39",0.05533802,0.0409832,0.01149902,2.531e-05,2.14e-05,1.028e-05,3.04e-06,3.888e-05,0.01515561,0.056995
"40",0.05517,0.042494,0.011268,2.505e-05,2.117e-05,1.005e-05,3.01e-06,3.94e-05,0.014856,0.05588271
"41",0.05625,0.04490009,0.01125002,2.502e-05,2.103e-05,1.005e-05,3.02e-06,4.01e-05,0.0151935,0.05789746
"42",0.05890002,0.044612,0.01060458,2.519e-05,2.005e-05,9.96e-06,2.9e-06,3.654e-05,0.01625,0.05875901
"43",0.06099991,0.04497394,0.01095304,2.529e-05,2.032e-05,1.001e-05,2.92e-06,3.623e-05,0.01590191,0.058713
"44",0.05948134,0.0472551,0.01108372,2.644e-05,2.04e-05,1.004e-05,3e-06,3.553e-05,0.01605005,0.05839999
"45",0.0602,0.0483,0.010939,3.005e-05,1.988e-05,1.006e-05,3.08e-06,3.33e-05,0.01598786,0.05882999
"46",0.059704,0.05075991,0.010919,2.917e-05,1.998e-05,1.03e-05,3.14e-06,3.528e-05,0.016407,0.0628275
"47",0.06021692,0.04896551,0.0110292,3.059e-05,2.116e-05,1.042e-05,3.14e-06,3.445e-05,0.01664096,0.06188137
"48",0.05991154,0.049189,0.01117,3.459e-05,2.165e-05,1.042e-05,3.48e-06,3.611e-05,0.01671195,0.0621401
"49",0.06180999,0.05128002,0.011265,3.244e-05,2.172e-05,1.06e-05,3.49e-06,3.72e-05,0.01686527,0.06461291
"50",0.0604,0.053457,0.01092006,3.38e-05,2.125e-05,1.059e-05,3.42e-06,3.725e-05,0.01696718,0.063883
"51",0.06200032,0.05248493,0.011308,3.716e-05,2.189e-05,1.183e-05,3.43e-06,3.768e-05,0.016795,0.06675001
"52",0.06620011,0.052037,0.01108,3.857e-05,2.23e-05,1.185e-05,3.68e-06,3.631e-05,0.01683,0.06722795
"53",0.07366,0.05183006,0.01153708,3.884e-05,2.217e-05,1.191e-05,3.63e-06,3.635e-05,0.017471,0.06770055
"54",0.07085,0.05320215,0.01162903,3.851e-05,2.204e-05,1.131e-05,3.89e-06,3.719e-05,0.01720501,0.068502
"55",0.07236,0.052138,0.01150606,4.134e-05,2.237e-05,1.158e-05,3.75e-06,3.715e-05,0.01705999,0.07132998
"56",0.07140018,0.0514001,0.01194901,3.98e-05,2.258e-05,1.177e-05,3.77e-06,3.628e-05,0.01719507,0.072421
"57",0.07199857,0.0527,0.01228001,3.998e-05,2.292e-05,1.247e-05,3.85e-06,3.694e-05,0.0181998,0.07497684
"58",0.07359001,0.05270732,0.01204999,3.898e-05,2.265e-05,1.288e-05,3.89e-06,3.74e-05,0.01804306,0.07178456
"59",0.07252,0.05319001,0.01201678,3.84e-05,2.321e-05,1.253e-05,3.87e-06,3.745e-05,0.01828906,0.06890307
"60",0.07095,0.05409897,0.01190006,3.945e-05,2.312e-05,1.247e-05,3.81e-06,3.848e-05,0.01816203,0.07137894
"61",0.07,0.0576,0.01182499,3.89e-05,2.386e-05,1.246e-05,3.62e-06,3.752e-05,0.01804306,0.07245725
"62",0.06818037,0.05823999,0.01172903,3.833e-05,2.363e-05,1.204e-05,3.58e-06,3.831e-05,0.01763477,0.06940597
"63",0.06734532,0.05881182,0.01157321,3.933e-05,2.268e-05,1.188e-05,3.94e-06,3.999e-05,0.01708879,0.07061972
"64",0.07089977,0.05875001,0.01205981,4.166e-05,2.294e-05,1.207e-05,3.91e-06,4.07e-05,0.01748102,0.0711892
"65",0.06938998,0.05815782,0.01190364,4.121e-05,2.3e-05,1.252e-05,4.05e-06,4.04e-05,0.0171,0.0751
"66",0.06464294,0.05437446,0.0114,3.852e-05,2.027e-05,1.127e-05,3.69e-06,3.737e-05,0.01646999,0.06807011
"67",0.06149999,0.05293098,0.01088957,3.688e-05,2.04e-05,1.099e-05,3.48e-06,3.521e-05,0.01606084,0.06317961
"68",0.06184813,0.05300004,0.01128383,3.89e-05,2.01e-05,1.079e-05,3.67e-06,3.724e-05,0.01604597,0.06319859
"69",0.06178989,0.05475001,0.01106072,3.85e-05,2.045e-05,1.079e-05,3.62e-06,3.689e-05,0.016162,0.06603503
"70",0.06246998,0.05433,0.01111166,3.76e-05,1.965e-05,1.069e-05,3.45e-06,3.546e-05,0.01594077,0.06400011
"71",0.05847519,0.05076841,0.01061757,3.559e-05,1.808e-05,9.87e-06,3.12e-06,3.355e-05,0.01541002,0.06050001
"72",0.05857582,0.05300619,0.01096437,3.644e-05,1.871e-05,9.96e-06,3.3e-06,3.483e-05,0.01597501,0.06497997
"73",0.06047429,0.05400011,0.01115409,3.817e-05,1.927e-05,1.066e-05,3.49e-06,3.576e-05,0.01587552,0.06450001
"74",0.05953998,0.05251799,0.01107694,3.715e-05,1.894e-05,1.039e-05,3.33e-06,3.584e-05,0.015872,0.063175
"75",0.05874999,0.0525701,0.01105139,3.666e-05,1.828e-05,1.019e-05,3.24e-06,3.541e-05,0.01566744,0.061301
"76",0.06124936,0.0526312,0.012531,3.731e-05,1.891e-05,1.029e-05,3.31e-06,3.613e-05,0.01607356,0.06200167
"77",0.059988,0.05279901,0.01210399,3.758e-05,1.896e-05,1.057e-05,3.31e-06,3.665e-05,0.016006,0.06290148
"78",0.06150262,0.05431603,0.01259999,3.88e-05,1.941e-05,1.052e-05,3.51e-06,3.684e-05,0.016374,0.06218999
"79",0.05941,0.05233927,0.01432445,3.827e-05,1.812e-05,1.039e-05,3.4e-06,3.567e-05,0.01666206,0.06001001
"80",0.06053111,0.05311562,0.01418535,4.096e-05,1.894e-05,1.058e-05,3.47e-06,3.54e-05,0.01687982,0.060863
"81",0.0612,0.0535,0.01460092,4.207e-05,1.904e-05,1.141e-05,3.55e-06,3.621e-05,0.016875,0.0622
"82",0.06163,0.05598,0.01399841,4.309e-05,1.916e-05,1.147e-05,3.73e-06,3.675e-05,0.017,0.06290147
"83",0.0620011,0.0566,0.0142,4.53e-05,1.913e-05,1.162e-05,3.81e-06,3.699e-05,0.01661016,0.0651644
"84",0.0609585,0.05646508,0.01441663,4.799e-05,1.907e-05,1.147e-05,4.13e-06,4.086e-05,0.016505,0.06410001
"85",0.06088775,0.05857988,0.01522,4.858e-05,1.868e-05,1.16e-05,4.2e-06,3.941e-05,0.01671998,0.06316
"86",0.06053695,0.06150021,0.01542623,5.193e-05,1.885e-05,1.178e-05,4.34e-06,4.15e-05,0.01701042,0.06453828
"87",0.06108022,0.06122167,0.01634034,5.659e-05,1.928e-05,1.248e-05,4.87e-06,4.895e-05,0.01679999,0.06453843
"88",0.0606,0.06034,0.01645,5.648e-05,2.111e-05,1.401e-05,6.38e-06,4.642e-05,0.0176199,0.06819112
"89",0.06299997,0.0605001,0.01683513,6.622e-05,2.171e-05,1.518e-05,7.7e-06,4.807e-05,0.01793998,0.06942691
"90",0.06607329,0.06175988,0.01714875,6.7e-05,2.325e-05,1.403e-05,7.13e-06,4.744e-05,0.01910001,0.0704942
"91",0.06290479,0.05769726,0.01607,6.197e-05,2.166e-05,1.523e-05,6.79e-06,4.642e-05,0.01789699,0.06635832
"92",0.06380001,0.0593,0.01696,6.045e-05,2.137e-05,1.486e-05,7e-06,4.691e-05,0.01839534,0.06643715
"93",0.06421382,0.059674,0.01741012,6.461e-05,2.311e-05,1.739e-05,8.51e-06,4.805e-05,0.01911401,0.06877504
"94",0.06350001,0.05870504,0.01689582,6.3e-05,2.216e-05,1.582e-05,7.95e-06,4.73e-05,0.01864605,0.06704411
"95",0.064028,0.058845,0.01682584,6.289e-05,2.168e-05,1.769e-05,1.011e-05,4.709e-05,0.01860191,0.06610501
"96",0.064,0.05972503,0.01690393,6.22e-05,2.195e-05,1.723e-05,9.9e-06,4.573e-05,0.018274,0.06548347
"97",0.06221166,0.05933002,0.017308,6.301e-05,2.384e-05,1.802e-05,1.245e-05,4.662e-05,0.018217,0.06603488
"98",0.06302187,0.0604899,0.017956,6.45e-05,2.367e-05,2.022e-05,1.409e-05,4.629e-05,0.01841032,0.06883909
"99",0.06282194,0.0595,0.01901681,6.302e-05,2.85e-05,2.052e-05,1.35e-05,4.637e-05,0.018378,0.06850827
"100",0.0626,0.05998999,0.01972,6.882e-05,2.899e-05,2.032e-05,1.342e-05,4.516e-05,0.01880601,0.06701336
"101",0.06360925,0.06049997,0.0191,8.09e-05,2.973e-05,2.231e-05,1.684e-05,5.5e-05,0.018762,0.06616502
"102",0.06493,0.061019,0.01912,8.21e-05,2.863e-05,2.406e-05,1.882e-05,5.9e-05,0.01937878,0.06685503
"103",0.0678,0.06021994,0.01902016,9.451e-05,2.932e-05,2.306e-05,2.729e-05,6.4e-05,0.0216107,0.067553
"104",0.06710014,0.05839985,0.01899981,8.928e-05,2.736e-05,2.172e-05,2.796e-05,6.27e-05,0.02085537,0.065076
"105",0.06334905,0.056296,0.0182,0.0001049,2.745e-05,2.217e-05,3.199e-05,7.605e-05,0.019096,0.06311102
"106",0.06198448,0.05514994,0.01787998,0.00011252,2.729e-05,2.399e-05,2.999e-05,7.7e-05,0.01857115,0.06459401
"107",0.0618,0.05522,0.01830075,0.00012965,2.736e-05,2.352e-05,2.765e-05,8.049e-05,0.01868,0.0638
"108",0.060006,0.0559,0.01812679,0.00013697,2.736e-05,2.692e-05,2.968e-05,6.886e-05,0.01841121,0.06526702
"109",0.06032,0.054704,0.01788996,0.000115,3.066e-05,3.378e-05,2.801e-05,7.449e-05,0.01846119,0.06531649
"110",0.0586426,0.05209979,0.0167714,0.00011576,2.989e-05,3.088e-05,2.317e-05,7.397e-05,0.01775,0.06185882
"111",0.056,0.0491059,0.0153,8.587e-05,2.802e-05,2.6e-05,1.88e-05,5.889e-05,0.01755979,0.0596
"112",0.044,0.04457764,0.01347,7.5e-05,2.442e-05,1.621e-05,1.232e-05,5.605e-05,0.0149,0.05290076
"113",0.04899499,0.046,0.01484501,9.59e-05,2.318e-05,2.094e-05,1.639e-05,6.603e-05,0.01569803,0.0530085
"114",0.05275989,0.04859999,0.01695,9.82e-05,2.667e-05,2.454e-05,1.866e-05,7.036e-05,0.01651912,0.055
"115",0.05200006,0.04888777,0.01669162,9.297e-05,2.761e-05,2.189e-05,1.736e-05,6.724e-05,0.01620166,0.05315799
"116",0.05229504,0.05060001,0.01939998,9.11e-05,2.555e-05,2.149e-05,1.576e-05,6.56e-05,0.01629998,0.05477261
"117",0.05372731,0.0523,0.018509,0.00011127,2.618e-05,2.35e-05,2.131e-05,6.8e-05,0.0164561,0.05541501
"118",0.05478101,0.05126,0.02216,0.0001032,2.602e-05,2.389e-05,1.919e-05,6.395e-05,0.017503,0.05785453
"119",0.05395567,0.05195763,0.02108462,0.00010361,2.644e-05,2.43e-05,1.93e-05,6.499e-05,0.01715984,0.05785454
"120",0.05138561,0.049973,0.019178,9.54e-05,2.399e-05,2.208e-05,1.675e-05,5.974e-05,0.01670664,0.05449513
"121",0.0515,0.04986959,0.01823912,9.98e-05,2.504e-05,2.196e-05,1.68e-05,6.212e-05,0.017,0.05510499
"122",0.05176544,0.0492,0.01786086,0.00010501,2.501e-05,2.294e-05,1.776e-05,6.308e-05,0.01693898,0.05409
"123",0.05134913,0.04934996,0.01601697,9.697e-05,2.382e-05,2.004e-05,1.612e-05,6.16e-05,0.016885,0.05509
"124",0.04983006,0.04701098,0.01665335,9.311e-05,2.25e-05,1.875e-05,1.542e-05,5.966e-05,0.015869,0.05210308
"125",0.05017016,0.04855652,0.0172,9.577e-05,2.251e-05,2.049e-05,1.598e-05,6.199e-05,0.01598502,0.05270011
"126",0.05010001,0.04779099,0.01645782,9.601e-05,2.277e-05,1.945e-05,1.613e-05,6.169e-05,0.016,0.052901
"127",0.04930001,0.0474,0.0163,9.77e-05,2.21e-05,1.975e-05,2.398e-05,6.057e-05,0.01604501,0.052374
"128",0.04973765,0.04799003,0.01674481,9.999e-05,2.27e-05,2.031e-05,2.022e-05,6.023e-05,0.01615603,0.05151001
"129",0.0507,0.04940301,0.01708357,0.00010452,2.293e-05,2.177e-05,2.163e-05,6.367e-05,0.01644672,0.05316034
"130",0.05099999,0.05039899,0.01692881,0.00010636,2.471e-05,2.15e-05,2.224e-05,6.95e-05,0.016645,0.0555449
"131",0.05,0.04944846,0.01651336,0.00010951,2.466e-05,2.175e-05,2.493e-05,6.671e-05,0.016445,0.055
"132",0.0518,0.05039993,0.01660306,0.00011718,2.504e-05,2.191e-05,2.426e-05,6.949e-05,0.01689999,0.05587011
"133",0.05099463,0.05080824,0.01623,0.00011578,2.537e-05,2.34e-05,2.368e-05,7.216e-05,0.01695536,0.05762688
"134",0.05057785,0.0502,0.01591219,0.00012179,2.466e-05,2.25e-05,2.38e-05,7.613e-05,0.0168846,0.056465
"135",0.05128894,0.05092417,0.01610023,0.0001226,2.401e-05,2.146e-05,2.264e-05,7.267e-05,0.0165555,0.05666976
"136",0.05191083,0.050905,0.01578504,0.00012399,2.421e-05,2.177e-05,2.319e-05,7.435e-05,0.016345,0.0564949
"137",0.05107382,0.05027777,0.016121,0.000126,2.46e-05,2.01e-05,2.264e-05,7.46e-05,0.01639853,0.05595702
"138",0.05,0.04999998,0.01581096,0.0001202,2.422e-05,2.056e-05,2.2e-05,7.041e-05,0.01620161,0.05540141
"139",0.050012,0.04988677,0.01588666,0.00012386,2.726e-05,2.135e-05,2.203e-05,7.261e-05,0.016382,0.05449877
"140",0.05039802,0.04925001,0.01619119,0.00012,2.528e-05,2.052e-05,2.106e-05,7.146e-05,0.015991,0.05390973
"141",0.05028,0.049279,0.01641113,0.00012385,2.654e-05,2.041e-05,2.16e-05,7.116e-05,0.01610001,0.05385001
"142",0.05,0.04915,0.01638389,0.00011968,2.89e-05,2.108e-05,2.139e-05,7.046e-05,0.016065,0.05405
"143",0.05,0.04936602,0.01662486,0.0001226,2.895e-05,2.067e-05,2.134e-05,7.096e-05,0.01605012,0.05379998
"144",0.05052006,0.04941826,0.01609154,0.00011987,2.845e-05,2.06e-05,2.196e-05,7.237e-05,0.0159216,0.05304393
"145",0.05065,0.0502,0.0156603,0.00012007,3.135e-05,2.19e-05,2.178e-05,7.026e-05,0.01573356,0.05341478
"146",0.04984916,0.04979914,0.01600105,0.00012147,3.638e-05,2.182e-05,2.156e-05,7.064e-05,0.01589457,0.05362986
"147",0.04900003,0.05036898,0.01553,0.00013349,3.761e-05,2.165e-05,2.24e-05,6.977e-05,0.0158808,0.0545
"148",0.049315,0.05182532,0.01589478,0.00013621,3.917e-05,2.205e-05,2.295e-05,7.185e-05,0.01593464,0.05461702
"149",0.05020486,0.053171,0.01588,0.0001378,3.838e-05,2.186e-05,2.24e-05,7.123e-05,0.01603404,0.05511477
"150",0.05041,0.05329989,0.01513761,0.000145,3.78e-05,2.193e-05,2.478e-05,7.109e-05,0.01630403,0.05547799
"151",0.0502,0.05249793,0.014825,0.00014293,3.746e-05,2.409e-05,2.55e-05,7.1e-05,0.01627368,0.054743
"152",0.05296958,0.05210048,0.01455985,0.0001545,3.629e-05,2.38e-05,2.508e-05,6.809e-05,0.01604,0.0535
"153",0.0516,0.05352004,0.01441206,0.00017846,3.338e-05,2.527e-05,2.645e-05,6.53e-05,0.01561031,0.05444057
"154",0.05044224,0.05307499,0.01386265,0.00017479,3.53e-05,2.55e-05,2.723e-05,6.749e-05,0.0160151,0.05461537
"155",0.05,0.05207671,0.013896,0.00017777,3.536e-05,2.619e-05,2.832e-05,6.711e-05,0.01575686,0.0530121
"156",0.04926643,0.0501,0.01428442,0.0001656,3.387e-05,2.485e-05,2.653e-05,6.517e-05,0.01544101,0.05189823
"157",0.04884,0.0504896,0.01380069,0.00017609,3.345e-05,2.378e-05,2.663e-05,6.2e-05,0.01532105,0.05162673
"158",0.04911593,0.04947899,0.01323901,0.0001984,3.26e-05,2.58e-05,2.823e-05,5.919e-05,0.01508322,0.05128228
"159",0.04779999,0.04862681,0.01277998,0.0002115,2.997e-05,2.559e-05,2.875e-05,6.067e-05,0.01463552,0.04921527
"160",0.04447088,0.04789001,0.01276003,0.00022615,3.211e-05,2.626e-05,2.74e-05,6.241e-05,0.014401,0.04812089
"161",0.04600001,0.04800099,0.0137959,0.00019948,3.102e-05,2.428e-05,2.471e-05,6.4e-05,0.01450176,0.04830031
"162",0.04560001,0.04778896,0.013438,0.0001986,3.116e-05,2.441e-05,2.4e-05,6.435e-05,0.01479468,0.04860001
"163",0.04583362,0.0473,0.01360001,0.000209,3.073e-05,2.592e-05,2.67e-05,6.609e-05,0.01526301,0.05020022
"164",0.045601,0.04790839,0.01390003,0.0002085,3.431e-05,2.584e-05,2.665e-05,6.616e-05,0.01484596,0.0504
"165",0.04599957,0.04889999,0.01401149,0.00020045,3.245e-05,2.646e-05,2.5e-05,0.000103,0.01500001,0.04942412
"166",0.0465,0.05144199,0.01391091,0.0001876,3.404e-05,2.88e-05,2.429e-05,9.612e-05,0.01526261,0.05107697
"167",0.04764697,0.05010126,0.0139046,0.00019788,3.473e-05,2.89e-05,2.532e-05,9.464e-05,0.01608962,0.05117342
"168",0.04623058,0.0496,0.01395011,0.00018674,3.298e-05,2.695e-05,2.449e-05,9.496e-05,0.01584999,0.04903417
"169",0.04777004,0.0511377,0.0143849,0.00019181,3.275e-05,2.883e-05,2.445e-05,0.000106,0.01624335,0.05
"170",0.0475003,0.050724,0.015,0.00018951,3.375e-05,3.164e-05,2.428e-05,0.00011495,0.01602008,0.04997465
"171",0.0470353,0.05548999,0.01412999,0.00017623,3.331e-05,3.262e-05,2.363e-05,0.00011744,0.01593,0.05213301
"172",0.04662886,0.05705,0.01426002,0.000178,3.358e-05,3.118e-05,2.53e-05,0.000125,0.01618723,0.05339618
"173",0.04579991,0.05701949,0.01415047,0.00017102,3.646e-05,3.101e-05,2.429e-05,0.00013699,0.01607617,0.0524139
"174",0.0481967,0.05909997,0.01408,0.0001769,3.896e-05,3.405e-05,2.8e-05,0.0001201,0.01622,0.05311102
"175",0.05146499,0.06129097,0.01402332,0.00017237,3.673e-05,3.739e-05,2.755e-05,0.00011921,0.0162,0.05290453
"176",0.05000002,0.06317,0.0139269,0.00016363,3.703e-05,3.866e-05,2.519e-05,0.00010936,0.0162,0.05303587
"177",0.04989909,0.06439478,0.01383042,0.000156,3.607e-05,4.272e-05,2.566e-05,0.00011399,0.01597785,0.05350003
"178",0.05268778,0.0615,0.01393001,0.00016304,4.066e-05,4.18e-05,2.63e-05,0.00012211,0.01603209,0.05438912
"179",0.05125466,0.06210997,0.01375187,0.000179,3.804e-05,3.867e-05,2.701e-05,0.00010978,0.01608639,0.05345087
"180",0.0522895,0.06282452,0.01356001,0.0001755,3.781e-05,4.226e-05,2.669e-05,0.000116,0.01625138,0.05373886
